pair	order	mode	prefill_tok_s	gen_tok_s	token_ids
1	0	row1	1043.5	33.1	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
1	1	row2	1057.0	33.1	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
2	0	row2	1056.2	33.1	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
2	1	row1	1042.0	33.0	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
3	0	row1	1040.8	33.0	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
3	1	row2	1056.7	33.0	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
4	0	row2	1057.6	32.9	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
4	1	row1	1044.0	33.0	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
5	0	row1	1042.2	33.0	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
5	1	row2	1056.4	33.0	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
