pair	order	mode	prefill_tok_s	gen_tok_s	token_ids
1	0	q8	1067.3	33.1	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
1	1	a4	1106.5	33.0	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
2	0	a4	1105.1	33.1	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
2	1	q8	1058.2	33.0	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
3	0	q8	1054.9	32.9	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
3	1	a4	1105.7	33.0	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
4	0	a4	1104.4	32.9	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
4	1	q8	1055.7	32.9	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
5	0	q8	1056.3	33.0	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
5	1	a4	1106.0	33.1	[248046, 198, 248045, 74455, 198, 248068, 198, 8160, 579, 264, 7047, 1817, 25, 271, 16, 13, 220, 2972, 2014, 53983, 2570, 5396, 64700, 198, 256, 471, 561, 1879, 369, 264, 10632, 2424, 314, 1414, 421]
